complexity,run,train_mse,test_mse,params,label_corruption,learning_rate,batch_size,epochs,alpha,degree,n_features
1,0,0.21199022141551263,0.2350770285240193,13,0.0,0.01,,3000,,,
1,1,0.2072938779432915,0.23162205113711423,13,0.0,0.01,,3000,,,
1,2,0.21198474192000327,0.2350801705810993,13,0.0,0.01,,3000,,,
2,0,0.17179349711315936,0.20187509485035043,25,0.0,0.01,,3000,,,
2,1,0.19764727982684455,0.2271637815237919,25,0.0,0.01,,3000,,,
2,2,0.17124889352214515,0.20368966645673772,25,0.0,0.01,,3000,,,
3,0,0.14486241148029178,0.18658374236520786,37,0.0,0.01,,3000,,,
3,1,0.09686294712032896,0.11849954220206638,37,0.0,0.01,,3000,,,
3,2,0.19734713103774398,0.22643213634224907,37,0.0,0.01,,3000,,,
4,0,0.11949835779203749,0.16013441293304362,49,0.0,0.01,,3000,,,
4,1,0.1388750615303909,0.20088008477589198,49,0.0,0.01,,3000,,,
4,2,0.10246327487486842,0.12192404615773855,49,0.0,0.01,,3000,,,
5,0,0.04235129732564588,0.06350301432928056,61,0.0,0.01,,3000,,,
5,1,0.04535062870123466,0.0676758555615448,61,0.0,0.01,,3000,,,
5,2,0.0517638214495047,0.07259388361299818,61,0.0,0.01,,3000,,,
6,0,0.03928879871771828,0.06018474942695291,73,0.0,0.01,,3000,,,
6,1,0.03266355080319326,0.05039812371428455,73,0.0,0.01,,3000,,,
6,2,0.052476618975501405,0.07735507082542663,73,0.0,0.01,,3000,,,
7,0,0.023404928716059044,0.03812156780421889,85,0.0,0.01,,3000,,,
7,1,0.043801028429058676,0.06989557311573295,85,0.0,0.01,,3000,,,
7,2,0.029105404665932796,0.04028434753458217,85,0.0,0.01,,3000,,,
8,0,0.04243408807743892,0.06532211521342336,97,0.0,0.01,,3000,,,
8,1,0.030632311785755668,0.04903952236356458,97,0.0,0.01,,3000,,,
8,2,0.03440241919874222,0.05179666942426344,97,0.0,0.01,,3000,,,
9,0,0.04415887651488965,0.06320007500066802,109,0.0,0.01,,3000,,,
9,1,0.021934070083739036,0.03719176775181229,109,0.0,0.01,,3000,,,
9,2,0.032745448455011504,0.05408233563523596,109,0.0,0.01,,3000,,,
10,0,0.018483203821993564,0.029682887539731553,121,0.0,0.01,,3000,,,
10,1,0.023729337880183457,0.041093967991803405,121,0.0,0.01,,3000,,,
10,2,0.028958606738062238,0.04752944353586776,121,0.0,0.01,,3000,,,
11,0,0.022482442653802507,0.03348281695356757,133,0.0,0.01,,3000,,,
11,1,0.017553002259653325,0.026881439707925465,133,0.0,0.01,,3000,,,
11,2,0.020845670869713194,0.03165010574288714,133,0.0,0.01,,3000,,,
12,0,0.029086841189993887,0.046855514990087346,145,0.0,0.01,,3000,,,
12,1,0.04450224634284626,0.07829635796657869,145,0.0,0.01,,3000,,,
12,2,0.023942754107879567,0.04493685404464137,145,0.0,0.01,,3000,,,
13,0,0.030060829743120864,0.05529832224767888,157,0.0,0.01,,3000,,,
13,1,0.02141533540048303,0.03661629876251212,157,0.0,0.01,,3000,,,
13,2,0.030369623272750716,0.0492346286074322,157,0.0,0.01,,3000,,,
14,0,0.020549769187122473,0.03694909558284203,169,0.0,0.01,,3000,,,
14,1,0.025311420061441776,0.04638405105369569,169,0.0,0.01,,3000,,,
14,2,0.02248667067752136,0.04602602365645695,169,0.0,0.01,,3000,,,
15,0,0.020511390212490495,0.03680380121943789,181,0.0,0.01,,3000,,,
15,1,0.019493328189252153,0.03299044830544871,181,0.0,0.01,,3000,,,
15,2,0.022810738387867763,0.04793048658847816,181,0.0,0.01,,3000,,,
16,0,0.016791714074164757,0.030555038475430042,193,0.0,0.01,,3000,,,
16,1,0.04361418122121037,0.07885508643130133,193,0.0,0.01,,3000,,,
16,2,0.027396238684633298,0.04590935661724444,193,0.0,0.01,,3000,,,
17,0,0.018624525951516303,0.037039602098264394,205,0.0,0.01,,3000,,,
17,1,0.017329741389504633,0.03548495305696019,205,0.0,0.01,,3000,,,
17,2,0.02102000865616575,0.04409129637311445,205,0.0,0.01,,3000,,,
18,0,0.018696811184405533,0.04086224881367264,217,0.0,0.01,,3000,,,
18,1,0.018301919122998302,0.04153716168375067,217,0.0,0.01,,3000,,,
18,2,0.02769329378417315,0.052536551595235126,217,0.0,0.01,,3000,,,
19,0,0.0426107304174988,0.08593542942193261,229,0.0,0.01,,3000,,,
19,1,0.022385064387306558,0.04901773693839902,229,0.0,0.01,,3000,,,
19,2,0.016644588211292655,0.03687275989999847,229,0.0,0.01,,3000,,,
20,0,0.023404360580490738,0.051490795307773736,241,0.0,0.01,,3000,,,
20,1,0.022704994513921585,0.04687262326579828,241,0.0,0.01,,3000,,,
20,2,0.0241978489757928,0.04564337875081002,241,0.0,0.01,,3000,,,
21,0,0.03685259900263837,0.0947702075563201,253,0.0,0.01,,3000,,,
21,1,0.03920550674905448,0.08345960025800815,253,0.0,0.01,,3000,,,
21,2,0.04611113152706437,0.08959970558819115,253,0.0,0.01,,3000,,,
22,0,0.02305143629921687,0.0451152544685134,265,0.0,0.01,,3000,,,
22,1,0.013632860704541328,0.03535194311638209,265,0.0,0.01,,3000,,,
22,2,0.02053608775178214,0.05973562905617858,265,0.0,0.01,,3000,,,
23,0,0.025733449678058937,0.054805414415894545,277,0.0,0.01,,3000,,,
23,1,0.022106969143818496,0.048368012828462266,277,0.0,0.01,,3000,,,
23,2,0.034536537666368064,0.07985255135065548,277,0.0,0.01,,3000,,,
24,0,0.01521082988262334,0.034907835177050005,289,0.0,0.01,,3000,,,
24,1,0.013844457858884393,0.03797049607166431,289,0.0,0.01,,3000,,,
24,2,0.02257715768735376,0.049217330550185096,289,0.0,0.01,,3000,,,
25,0,0.024213859342400286,0.04975401494142327,301,0.0,0.01,,3000,,,
25,1,0.012451004296284101,0.03214073537246845,301,0.0,0.01,,3000,,,
25,2,0.020279877283716254,0.06871625885807565,301,0.0,0.01,,3000,,,
26,0,0.01771225522180809,0.044711977778120235,313,0.0,0.01,,3000,,,
26,1,0.027245310446778425,0.06773623791091936,313,0.0,0.01,,3000,,,
26,2,0.03501091071902529,0.10578529341721918,313,0.0,0.01,,3000,,,
27,0,0.012149374342956064,0.03828984532599378,325,0.0,0.01,,3000,,,
27,1,0.01961975748089086,0.04708066070795755,325,0.0,0.01,,3000,,,
27,2,0.028578487037910456,0.09996044219179649,325,0.0,0.01,,3000,,,
28,0,0.018263867429529516,0.05795251426840516,337,0.0,0.01,,3000,,,
28,1,0.01989444791737581,0.05228276636209341,337,0.0,0.01,,3000,,,
28,2,0.020595028061825723,0.05220721004792995,337,0.0,0.01,,3000,,,
29,0,0.01793320710767704,0.05240019720060431,349,0.0,0.01,,3000,,,
29,1,0.02310066664071636,0.05295963372717706,349,0.0,0.01,,3000,,,
29,2,0.03585864886279187,0.09883004203297102,349,0.0,0.01,,3000,,,
30,0,0.016310937397036263,0.050095443363261695,361,0.0,0.01,,3000,,,
30,1,0.017619046150380346,0.05358865340013327,361,0.0,0.01,,3000,,,
30,2,0.02227198940952281,0.054853686551865705,361,0.0,0.01,,3000,,,
31,0,0.019606778649009834,0.05815168833116806,373,0.0,0.01,,3000,,,
31,1,0.012479964727131037,0.03632210989157119,373,0.0,0.01,,3000,,,
31,2,0.020261379288102115,0.05100648615102577,373,0.0,0.01,,3000,,,
32,0,0.01535376431848397,0.04857860501232439,385,0.0,0.01,,3000,,,
32,1,0.013193903129668633,0.03112071349918224,385,0.0,0.01,,3000,,,
32,2,0.016193434408270063,0.052778621191123636,385,0.0,0.01,,3000,,,
33,0,0.011666090316277276,0.03860457550158485,397,0.0,0.01,,3000,,,
33,1,0.017850247987902308,0.05668217366537347,397,0.0,0.01,,3000,,,
33,2,0.014460697319138873,0.0496559299047853,397,0.0,0.01,,3000,,,
34,0,0.016383730009430827,0.05526436500829726,409,0.0,0.01,,3000,,,
34,1,0.013336928179798207,0.046472479508545605,409,0.0,0.01,,3000,,,
34,2,0.01825947380863484,0.05085598098185037,409,0.0,0.01,,3000,,,
35,0,0.018318444213541177,0.05757579724454074,421,0.0,0.01,,3000,,,
35,1,0.01651886427091507,0.052416613871767485,421,0.0,0.01,,3000,,,
35,2,0.01778748720431026,0.08571410389591426,421,0.0,0.01,,3000,,,
36,0,0.014367411073998995,0.05650129486413376,433,0.0,0.01,,3000,,,
36,1,0.014677314540491114,0.04453346172403883,433,0.0,0.01,,3000,,,
36,2,0.01428581870043869,0.044086191009131345,433,0.0,0.01,,3000,,,
37,0,0.015755553730579838,0.047337225757858474,445,0.0,0.01,,3000,,,
37,1,0.013956659190152888,0.05029057329809642,445,0.0,0.01,,3000,,,
37,2,0.010598272396000637,0.06039463500796882,445,0.0,0.01,,3000,,,
38,0,0.010054446810866842,0.03406426373027983,457,0.0,0.01,,3000,,,
38,1,0.012696757735708107,0.05331611584654372,457,0.0,0.01,,3000,,,
38,2,0.012403143736669245,0.053728678506724206,457,0.0,0.01,,3000,,,
39,0,0.01129359512640657,0.05037086363140888,469,0.0,0.01,,3000,,,
39,1,0.011503916477071321,0.04696355843599401,469,0.0,0.01,,3000,,,
39,2,0.011737345504690144,0.05102449057396725,469,0.0,0.01,,3000,,,
40,0,0.017325942020575424,0.05158046477971803,481,0.0,0.01,,3000,,,
40,1,0.013255901124300772,0.05053648832217682,481,0.0,0.01,,3000,,,
40,2,0.010908649464699471,0.04722442657386472,481,0.0,0.01,,3000,,,
41,0,0.0170758869704639,0.06473103385172684,493,0.0,0.01,,3000,,,
41,1,0.011787895194633325,0.07228381879916213,493,0.0,0.01,,3000,,,
41,2,0.01815202750913147,0.10532618445058015,493,0.0,0.01,,3000,,,
42,0,0.00855661471585759,0.03241449646938292,505,0.0,0.01,,3000,,,
42,1,0.01046593642894971,0.041248194501781535,505,0.0,0.01,,3000,,,
42,2,0.009821559005963501,0.03467387766870859,505,0.0,0.01,,3000,,,
43,0,0.010609082487143408,0.04183700122749663,517,0.0,0.01,,3000,,,
43,1,0.013307833677297567,0.05571644468793798,517,0.0,0.01,,3000,,,
43,2,0.011428353576653429,0.052218675912875295,517,0.0,0.01,,3000,,,
44,0,0.006603994357276212,0.04375957043110903,529,0.0,0.01,,3000,,,
44,1,0.024980351791958035,0.13133601197584516,529,0.0,0.01,,3000,,,
44,2,0.010873996355798592,0.05187505612518099,529,0.0,0.01,,3000,,,
45,0,0.014094344160216002,0.06949068354085117,541,0.0,0.01,,3000,,,
45,1,0.020731792228739828,0.1077472747111981,541,0.0,0.01,,3000,,,
45,2,0.01285904722353972,0.06406728503568665,541,0.0,0.01,,3000,,,
46,0,0.010093138431235979,0.046894292675258964,553,0.0,0.01,,3000,,,
46,1,0.012766113750736783,0.06466970043014138,553,0.0,0.01,,3000,,,
46,2,0.008712381194090107,0.05075814918529337,553,0.0,0.01,,3000,,,
47,0,0.012882021357844869,0.05580423210488157,565,0.0,0.01,,3000,,,
47,1,0.014133439781311314,0.053747181036990964,565,0.0,0.01,,3000,,,
47,2,0.020985959632882654,0.1019002665117529,565,0.0,0.01,,3000,,,
48,0,0.02188580804960381,0.10761822079155635,577,0.0,0.01,,3000,,,
48,1,0.01058369701800134,0.04365556538658609,577,0.0,0.01,,3000,,,
48,2,0.019093449818508784,0.09456619367765547,577,0.0,0.01,,3000,,,
49,0,0.008166072669689758,0.04427184670904433,589,0.0,0.01,,3000,,,
49,1,0.012331301939780584,0.057778585706736676,589,0.0,0.01,,3000,,,
49,2,0.009988486238212179,0.05510001685835044,589,0.0,0.01,,3000,,,
50,0,0.012144223943236686,0.07421157376548133,601,0.0,0.01,,3000,,,
50,1,0.015765922776254944,0.11240825222139586,601,0.0,0.01,,3000,,,
50,2,0.010792753714787058,0.03863856356244838,601,0.0,0.01,,3000,,,
51,0,0.012062254267877395,0.05423668498076827,613,0.0,0.01,,3000,,,
51,1,0.01919921445971948,0.121556403652473,613,0.0,0.01,,3000,,,
51,2,0.021528952893303865,0.11334959867364634,613,0.0,0.01,,3000,,,
52,0,0.01787575552269758,0.11876115778862902,625,0.0,0.01,,3000,,,
52,1,0.01732461962892457,0.08911290766409613,625,0.0,0.01,,3000,,,
52,2,0.01083929010663777,0.04885020129795529,625,0.0,0.01,,3000,,,
53,0,0.008130316877460998,0.04957474026417574,637,0.0,0.01,,3000,,,
53,1,0.01599618321541134,0.1355197471825064,637,0.0,0.01,,3000,,,
53,2,0.017097834397811106,0.09962811190109358,637,0.0,0.01,,3000,,,
54,0,0.019601010531848873,0.11507160981835574,649,0.0,0.01,,3000,,,
54,1,0.010738347639281644,0.054172144782943944,649,0.0,0.01,,3000,,,
54,2,0.009852127419074553,0.06620933590782675,649,0.0,0.01,,3000,,,
55,0,0.012218218438118307,0.07257939675630808,661,0.0,0.01,,3000,,,
55,1,0.01045267117284276,0.0575473673147412,661,0.0,0.01,,3000,,,
55,2,0.00830142792603358,0.037894081560286806,661,0.0,0.01,,3000,,,
56,0,0.015255128208814838,0.09997261612469714,673,0.0,0.01,,3000,,,
56,1,0.02014188745069111,0.11041282581917573,673,0.0,0.01,,3000,,,
56,2,0.010943531770474862,0.06692464697597268,673,0.0,0.01,,3000,,,
57,0,0.012621811746825461,0.06752850789753743,685,0.0,0.01,,3000,,,
57,1,0.01096640575394033,0.07447168618659232,685,0.0,0.01,,3000,,,
57,2,0.008994217730779411,0.05001931663182447,685,0.0,0.01,,3000,,,
58,0,0.01863723309223134,0.12186191323744515,697,0.0,0.01,,3000,,,
58,1,0.00931919163816367,0.07332630013510266,697,0.0,0.01,,3000,,,
58,2,0.009695056365271246,0.07745626381167148,697,0.0,0.01,,3000,,,
59,0,0.013288564395640908,0.10316532357752499,709,0.0,0.01,,3000,,,
59,1,0.010541784833508927,0.0788746381690645,709,0.0,0.01,,3000,,,
59,2,0.00891263062729682,0.046763011407664236,709,0.0,0.01,,3000,,,
60,0,0.008675176657414475,0.05985004857695849,721,0.0,0.01,,3000,,,
60,1,0.006675452009270405,0.05015873437618558,721,0.0,0.01,,3000,,,
60,2,0.009686022912480502,0.07029673053092124,721,0.0,0.01,,3000,,,
61,0,0.012999007831254733,0.13077190046974854,733,0.0,0.01,,3000,,,
61,1,0.016913831528154212,0.12143765876142593,733,0.0,0.01,,3000,,,
61,2,0.0101659004369455,0.07927988271900506,733,0.0,0.01,,3000,,,
62,0,0.009029724424528669,0.0573679329455513,745,0.0,0.01,,3000,,,
62,1,0.008266291823137688,0.042426478756522265,745,0.0,0.01,,3000,,,
62,2,0.010900447301581415,0.06976511645156651,745,0.0,0.01,,3000,,,
63,0,0.017721210271549298,0.10047560628139285,757,0.0,0.01,,3000,,,
63,1,0.010589192631749853,0.057657598637061595,757,0.0,0.01,,3000,,,
63,2,0.014952116135897559,0.1392711036910675,757,0.0,0.01,,3000,,,
64,0,0.015096661210475532,0.12871376485276273,769,0.0,0.01,,3000,,,
64,1,0.007625723799650793,0.05374928606338062,769,0.0,0.01,,3000,,,
64,2,0.008420622741816482,0.07001061327827389,769,0.0,0.01,,3000,,,
65,0,0.006982155201018842,0.056736487049069965,781,0.0,0.01,,3000,,,
65,1,0.007915209490905843,0.04660361773261638,781,0.0,0.01,,3000,,,
65,2,0.010852145809394429,0.1037526167158819,781,0.0,0.01,,3000,,,
66,0,0.006263175047741932,0.06713984616705326,793,0.0,0.01,,3000,,,
66,1,0.010624407852934926,0.07619256083428341,793,0.0,0.01,,3000,,,
66,2,0.0167974984680272,0.13181700886557013,793,0.0,0.01,,3000,,,
67,0,0.010779238058270831,0.08839410974537461,805,0.0,0.01,,3000,,,
67,1,0.010601421205027215,0.08473583742892578,805,0.0,0.01,,3000,,,
67,2,0.007347969082854633,0.04419360552554895,805,0.0,0.01,,3000,,,
68,0,0.007034476971838669,0.05329787851633057,817,0.0,0.01,,3000,,,
68,1,0.006826136130585302,0.07170947394372731,817,0.0,0.01,,3000,,,
68,2,0.009293434108510443,0.07583360952393178,817,0.0,0.01,,3000,,,
69,0,0.008299311225631609,0.059286912026099904,829,0.0,0.01,,3000,,,
69,1,0.01039383506804144,0.1132423793007236,829,0.0,0.01,,3000,,,
69,2,0.013876026932019635,0.13108598109525224,829,0.0,0.01,,3000,,,
70,0,0.007979192737552349,0.05879040997530036,841,0.0,0.01,,3000,,,
70,1,0.01290422769491866,0.1150296449333581,841,0.0,0.01,,3000,,,
70,2,0.008845785013218232,0.0944614241152332,841,0.0,0.01,,3000,,,
71,0,0.010896743843201702,0.1186240003398718,853,0.0,0.01,,3000,,,
71,1,0.00902416703816654,0.08587552969069606,853,0.0,0.01,,3000,,,
71,2,0.005751747333142406,0.07129583301862617,853,0.0,0.01,,3000,,,
72,0,0.009437619373778936,0.09738417238840086,865,0.0,0.01,,3000,,,
72,1,0.011950909955992038,0.12774654833237564,865,0.0,0.01,,3000,,,
72,2,0.017522912991436993,0.12020018553878456,865,0.0,0.01,,3000,,,
73,0,0.009621246232165944,0.1044536014141471,877,0.0,0.01,,3000,,,
73,1,0.011062453821577162,0.12229624404593094,877,0.0,0.01,,3000,,,
73,2,0.010919428715908537,0.13698981624737394,877,0.0,0.01,,3000,,,
74,0,0.011569490068162424,0.14760678053163534,889,0.0,0.01,,3000,,,
74,1,0.00863086978532511,0.08046419469675573,889,0.0,0.01,,3000,,,
74,2,0.0101639411192922,0.04686225681058693,889,0.0,0.01,,3000,,,
75,0,0.012045174340673533,0.11021964715938802,901,0.0,0.01,,3000,,,
75,1,0.01102992764692048,0.13502095543866802,901,0.0,0.01,,3000,,,
75,2,0.015194177560609095,0.11878015807989532,901,0.0,0.01,,3000,,,
76,0,0.008181815918265152,0.06088842740019612,913,0.0,0.01,,3000,,,
76,1,0.006288586596405446,0.06830018173537418,913,0.0,0.01,,3000,,,
76,2,0.009211248834241112,0.1160012320276131,913,0.0,0.01,,3000,,,
77,0,0.010284929818151082,0.10940505092971381,925,0.0,0.01,,3000,,,
77,1,0.010271991179468528,0.1131247063595406,925,0.0,0.01,,3000,,,
77,2,0.011707823667229434,0.12125080727422577,925,0.0,0.01,,3000,,,
78,0,0.010751599071578891,0.12015770065185055,937,0.0,0.01,,3000,,,
78,1,0.006545860581670871,0.0395544129831578,937,0.0,0.01,,3000,,,
78,2,0.007090310369502375,0.0857511352045637,937,0.0,0.01,,3000,,,
79,0,0.006795735769840149,0.05731120490744101,949,0.0,0.01,,3000,,,
79,1,0.00739544478066744,0.06271859923801122,949,0.0,0.01,,3000,,,
79,2,0.008592614404646226,0.09456775523363267,949,0.0,0.01,,3000,,,
80,0,0.01425016975451788,0.11839159394776813,961,0.0,0.01,,3000,,,
80,1,0.009118989389877569,0.08490697509067385,961,0.0,0.01,,3000,,,
80,2,0.00655208132484105,0.07659853820564556,961,0.0,0.01,,3000,,,
81,0,0.00737147393781455,0.06797717090263276,973,0.0,0.01,,3000,,,
81,1,0.007934503634402687,0.0612712517546907,973,0.0,0.01,,3000,,,
81,2,0.009133749230772302,0.0865255309036593,973,0.0,0.01,,3000,,,
82,0,0.011321680142830073,0.13134259382030167,985,0.0,0.01,,3000,,,
82,1,0.009808483097394008,0.11142769917199744,985,0.0,0.01,,3000,,,
82,2,0.006638483127898709,0.054191388107778495,985,0.0,0.01,,3000,,,
83,0,0.007181919544327792,0.07572241252958699,997,0.0,0.01,,3000,,,
83,1,0.007048940793877963,0.06128375277428931,997,0.0,0.01,,3000,,,
83,2,0.00874648557866134,0.13632949739408085,997,0.0,0.01,,3000,,,
84,0,0.00705551887070783,0.08921873283426342,1009,0.0,0.01,,3000,,,
84,1,0.007032507252606418,0.08377509214622367,1009,0.0,0.01,,3000,,,
84,2,0.005545312106520438,0.08074025941681803,1009,0.0,0.01,,3000,,,
85,0,0.006391624702252767,0.060953654823278094,1021,0.0,0.01,,3000,,,
85,1,0.011704699405032387,0.11776167744538443,1021,0.0,0.01,,3000,,,
85,2,0.005156578336454428,0.057791693202614465,1021,0.0,0.01,,3000,,,
95,0,0.007530916260895188,0.12202843410605621,1141,0.0,0.01,,3000,,,
95,1,0.006376288231586453,0.12061717248478446,1141,0.0,0.01,,3000,,,
95,2,0.007113085417028236,0.11719546183320273,1141,0.0,0.01,,3000,,,
105,0,0.006649338515689283,0.11090264620275411,1261,0.0,0.01,,3000,,,
105,1,0.006254882413951319,0.11018726578636673,1261,0.0,0.01,,3000,,,
105,2,0.004071674725706835,0.06938729083456689,1261,0.0,0.01,,3000,,,
115,0,0.0038647153276520586,0.07093650480774648,1381,0.0,0.01,,3000,,,
115,1,0.004879052433930963,0.1346443923919875,1381,0.0,0.01,,3000,,,
115,2,0.005839586763932164,0.1296420212664816,1381,0.0,0.01,,3000,,,
125,0,0.0037468187178696763,0.15019903445536137,1501,0.0,0.01,,3000,,,
125,1,0.0057528616163925435,0.13279851120385236,1501,0.0,0.01,,3000,,,
125,2,0.005087711274464462,0.12193459927300282,1501,0.0,0.01,,3000,,,
135,0,0.002915729208764817,0.08926296867760367,1621,0.0,0.01,,3000,,,
135,1,0.002975047629392595,0.10261043158997665,1621,0.0,0.01,,3000,,,
135,2,0.0029702146343052404,0.13644424621267218,1621,0.0,0.01,,3000,,,
145,0,0.0035101287166943553,0.11576696101440169,1741,0.0,0.01,,3000,,,
145,1,0.0036434491884426825,0.1259847840429353,1741,0.0,0.01,,3000,,,
145,2,0.004202786226797982,0.14036019682671338,1741,0.0,0.01,,3000,,,
155,0,0.003244508556794659,0.15051688718239853,1861,0.0,0.01,,3000,,,
155,1,0.002396841628488363,0.12691998164920923,1861,0.0,0.01,,3000,,,
155,2,0.0028269804373498913,0.09909536022271638,1861,0.0,0.01,,3000,,,
165,0,0.0025145717946084296,0.13163837818803126,1981,0.0,0.01,,3000,,,
165,1,0.0026562643523480676,0.14504107390325768,1981,0.0,0.01,,3000,,,
165,2,0.0024622871810767027,0.132741877315794,1981,0.0,0.01,,3000,,,
175,0,0.002024092162895959,0.13122640253767104,2101,0.0,0.01,,3000,,,
175,1,0.0026763976115296195,0.11978892450438164,2101,0.0,0.01,,3000,,,
175,2,0.0024652851091728776,0.121894928530704,2101,0.0,0.01,,3000,,,
185,0,0.0022529175985995754,0.1400517653811113,2221,0.0,0.01,,3000,,,
185,1,0.0014855225092085234,0.14102894700480756,2221,0.0,0.01,,3000,,,
185,2,0.002787976094170973,0.1411403592287793,2221,0.0,0.01,,3000,,,
195,0,0.0017680584787859996,0.14279487529277157,2341,0.0,0.01,,3000,,,
195,1,0.0014211933463314983,0.07936142657115385,2341,0.0,0.01,,3000,,,
195,2,0.0017346942743346042,0.14992065279150146,2341,0.0,0.01,,3000,,,
205,0,0.002461159498745069,0.13236279381855937,2461,0.0,0.01,,3000,,,
205,1,0.001678403322256284,0.15342176557407544,2461,0.0,0.01,,3000,,,
205,2,0.0012890238899057977,0.13523724748769622,2461,0.0,0.01,,3000,,,
215,0,0.0013995746934968105,0.14843897841867157,2581,0.0,0.01,,3000,,,
215,1,0.0014842825837910088,0.13703823707419954,2581,0.0,0.01,,3000,,,
215,2,0.0017596646223714436,0.1475744472052803,2581,0.0,0.01,,3000,,,
225,0,0.0014047936923526785,0.14628441701018133,2701,0.0,0.01,,3000,,,
225,1,0.0013749149437834772,0.14623103947127497,2701,0.0,0.01,,3000,,,
225,2,0.001061548447729359,0.14485255838188624,2701,0.0,0.01,,3000,,,
235,0,0.001423611080537718,0.1421571295799246,2821,0.0,0.01,,3000,,,
235,1,0.0009817841785956381,0.15371103214049964,2821,0.0,0.01,,3000,,,
235,2,0.0008368871359023052,0.14419332383903238,2821,0.0,0.01,,3000,,,
245,0,0.0012379254709122484,0.14419226710125524,2941,0.0,0.01,,3000,,,
245,1,0.0010035203287237957,0.16050491520241184,2941,0.0,0.01,,3000,,,
245,2,0.0009182717581426582,0.1525682853144215,2941,0.0,0.01,,3000,,,
255,0,0.0009035452919513663,0.1184383597313606,3061,0.0,0.01,,3000,,,
255,1,0.0010709181305631468,0.14259594624939143,3061,0.0,0.01,,3000,,,
255,2,0.0011418166245797537,0.15639323385775056,3061,0.0,0.01,,3000,,,
265,0,0.0006694618945311793,0.1551657430035036,3181,0.0,0.01,,3000,,,
265,1,0.0009037484927604684,0.14506141160153319,3181,0.0,0.01,,3000,,,
265,2,0.000831784905582059,0.14361939285403444,3181,0.0,0.01,,3000,,,
275,0,0.0006857562076138775,0.1622786895916837,3301,0.0,0.01,,3000,,,
275,1,0.0006699334587551859,0.15491616527657825,3301,0.0,0.01,,3000,,,
275,2,0.0008018144866506668,0.1591723704398904,3301,0.0,0.01,,3000,,,
285,0,0.0006129927557213078,0.13882320321311525,3421,0.0,0.01,,3000,,,
285,1,0.000712280581296427,0.13152307632214721,3421,0.0,0.01,,3000,,,
285,2,0.000512523038119781,0.1321756022413292,3421,0.0,0.01,,3000,,,
295,0,0.0005091879873494549,0.16037970220990197,3541,0.0,0.01,,3000,,,
295,1,0.0006228116333744674,0.12945065554076787,3541,0.0,0.01,,3000,,,
295,2,0.0007514394051649097,0.1323882637302451,3541,0.0,0.01,,3000,,,
305,0,0.0005317262339479307,0.15364689964560582,3661,0.0,0.01,,3000,,,
305,1,0.00036800706226779124,0.13368322417577871,3661,0.0,0.01,,3000,,,
305,2,0.0003924816396016905,0.15342548837692413,3661,0.0,0.01,,3000,,,
315,0,0.00036420924139991275,0.1472841273489935,3781,0.0,0.01,,3000,,,
315,1,0.00040775206717953184,0.14614152546940581,3781,0.0,0.01,,3000,,,
315,2,0.00034275430830310274,0.15970074861833244,3781,0.0,0.01,,3000,,,
325,0,0.00028091107651341616,0.15289454892017398,3901,0.0,0.01,,3000,,,
325,1,0.00036118913119779795,0.14849220626996792,3901,0.0,0.01,,3000,,,
325,2,0.0004251271014667961,0.13923565865407528,3901,0.0,0.01,,3000,,,
335,0,0.0004148861072265063,0.1369933511340153,4021,0.0,0.01,,3000,,,
335,1,0.00042471770069558377,0.14086662458199145,4021,0.0,0.01,,3000,,,
335,2,0.00043256784286822294,0.14231389402636938,4021,0.0,0.01,,3000,,,
345,0,0.00043064584848598775,0.14813247779730074,4141,0.0,0.01,,3000,,,
345,1,0.0005883984216425005,0.1402167970053151,4141,0.0,0.01,,3000,,,
345,2,0.00039771718060781523,0.143092764179891,4141,0.0,0.01,,3000,,,
355,0,0.00032571628030711377,0.14052043758697808,4261,0.0,0.01,,3000,,,
355,1,0.00029098517023561186,0.15963948508745268,4261,0.0,0.01,,3000,,,
355,2,0.0003117798291221898,0.1499036384358023,4261,0.0,0.01,,3000,,,
365,0,0.0003062602807543317,0.15398650572987171,4381,0.0,0.01,,3000,,,
365,1,0.0002418675699497207,0.15251921267127502,4381,0.0,0.01,,3000,,,
365,2,0.00032542946531360033,0.15909325300284213,4381,0.0,0.01,,3000,,,
375,0,0.0002557937948562999,0.1399806487660422,4501,0.0,0.01,,3000,,,
375,1,0.00024806468923649463,0.14567920275731577,4501,0.0,0.01,,3000,,,
375,2,0.00023328288506628298,0.143572412276152,4501,0.0,0.01,,3000,,,
385,0,0.00019564179595743303,0.14762604432739615,4621,0.0,0.01,,3000,,,
385,1,0.0003029293677927887,0.1415831586676686,4621,0.0,0.01,,3000,,,
385,2,0.00021911426797811907,0.14919651209366785,4621,0.0,0.01,,3000,,,
395,0,0.00019298266509805252,0.13972475530980666,4741,0.0,0.01,,3000,,,
395,1,0.00014890895995176495,0.15235470401881246,4741,0.0,0.01,,3000,,,
395,2,0.00023470952166185672,0.14058610861900894,4741,0.0,0.01,,3000,,,
