complexity,params_mean,params_std,train_mse_mean,train_mse_std,test_mse_mean,test_mse_std,learning_rate,batch_size,epochs,alpha,degree,n_features,label_corruption
143,143.0,0.0,0.21158205611673844,0.027559799487310514,0.18960758425282542,0.02846395462177977,,,,0.0001,7,,0.15
144,144.0,0.0,0.22162321102077173,0.021248621037419906,0.19598017014643537,0.022456207926444375,,,,0.0001,7,,0.15
145,145.0,0.0,0.21313762575939385,0.026310701811280465,0.20115491234222543,0.029134496845571112,,,,0.0001,7,,0.15
146,146.0,0.0,0.2182802471124726,0.022230180517290588,0.19644754530082342,0.040279447111448936,,,,0.0001,7,,0.15
147,147.0,0.0,0.2172004282395199,0.031695499588278706,0.19622761634010372,0.036323112205146876,,,,0.0001,7,,0.15
148,148.0,0.0,0.20651519697222365,0.03356316510171388,0.18773056427523868,0.03333087942150268,,,,0.0001,7,,0.15
149,149.0,0.0,0.2068463802865849,0.025353719877260844,0.2032912307018381,0.02369536475991926,,,,0.0001,7,,0.15
150,150.0,0.0,0.20851920706617966,0.02611437629737288,0.20596822468806048,0.03303234622024609,,,,0.0001,7,,0.15
151,151.0,0.0,0.21140309650605565,0.03201935159471234,0.19172000548923523,0.04178238432584089,,,,0.0001,7,,0.15
152,152.0,0.0,0.21234731421050007,0.02515176110684835,0.21343509854388992,0.03574772099669111,,,,0.0001,7,,0.15
153,153.0,0.0,0.21538836346482917,0.024247712158795582,0.20836602082946235,0.031077822728585506,,,,0.0001,7,,0.15
154,154.0,0.0,0.19980220995662354,0.02789593038818628,0.2073412626985766,0.026421245042204913,,,,0.0001,7,,0.15
155,155.0,0.0,0.21662854575143448,0.023580059438761385,0.21820131913292692,0.033231421281666076,,,,0.0001,7,,0.15
156,156.0,0.0,0.20597957106935944,0.026061906015243486,0.21243812015594993,0.029399880160496866,,,,0.0001,7,,0.15
157,157.0,0.0,0.19723233351729957,0.027002099112668723,0.21938474854531753,0.03497211341219352,,,,0.0001,7,,0.15
158,158.0,0.0,0.20826454795419497,0.02557241987694812,0.21041511922701406,0.027135026005691443,,,,0.0001,7,,0.15
159,159.0,0.0,0.20442239010766045,0.02923869976665652,0.21562710778901129,0.027934575081824845,,,,0.0001,7,,0.15
160,160.0,0.0,0.21175474306335412,0.022448014391968595,0.20738093587798018,0.03176378640078352,,,,0.0001,7,,0.15
161,161.0,0.0,0.20426005344251844,0.020803808887776384,0.22187843025755005,0.036529114611414934,,,,0.0001,7,,0.15
162,162.0,0.0,0.19666630200465807,0.02317565985352818,0.21053666377575997,0.027449697747295432,,,,0.0001,7,,0.15
163,163.0,0.0,0.2104423828005549,0.022348620861801012,0.22252729386247286,0.02924066495468931,,,,0.0001,7,,0.15
164,164.0,0.0,0.2030457727117172,0.020331541649820137,0.2233601077343899,0.036665805478624074,,,,0.0001,7,,0.15
165,165.0,0.0,0.19958440946701353,0.03479908688000125,0.21636339336220023,0.02358358532172794,,,,0.0001,7,,0.15
166,166.0,0.0,0.20019893259182925,0.023970906283704182,0.22970306353539605,0.027635894418984206,,,,0.0001,7,,0.15
167,167.0,0.0,0.20023126979567837,0.022883305929609066,0.23547802268632764,0.0350603787902614,,,,0.0001,7,,0.15
168,168.0,0.0,0.2179726964554028,0.027866314721244075,0.2518113117541842,0.039536531584454,,,,0.0001,7,,0.15
169,169.0,0.0,0.197204460794361,0.020988855408562306,0.23162694786461727,0.04312691778003645,,,,0.0001,7,,0.15
170,170.0,0.0,0.2069371489310174,0.020667534775410636,0.24758421760664326,0.03680935083425835,,,,0.0001,7,,0.15
171,171.0,0.0,0.20035450611643565,0.017391915894641133,0.2334586834696936,0.024948803887743717,,,,0.0001,7,,0.15
172,172.0,0.0,0.20884701847658538,0.019641793178661986,0.2534929323388013,0.042246766798444524,,,,0.0001,7,,0.15
173,173.0,0.0,0.20389702167009385,0.031083579961897465,0.24288893849455234,0.042585505645114166,,,,0.0001,7,,0.15
174,174.0,0.0,0.19871227569004674,0.01679512025814882,0.23469565460153183,0.03437718837991888,,,,0.0001,7,,0.15
175,175.0,0.0,0.1986414775644329,0.0201906254413054,0.2406771541450977,0.036281136351738776,,,,0.0001,7,,0.15
176,176.0,0.0,0.19729093285895197,0.018543256695972475,0.24987448386142014,0.05027636194109004,,,,0.0001,7,,0.15
177,177.0,0.0,0.19373644224458075,0.02475211307903161,0.2480630072163817,0.04643705696575731,,,,0.0001,7,,0.15
178,178.0,0.0,0.19039522972658318,0.02580778869128825,0.23863006070800402,0.041007199737373205,,,,0.0001,7,,0.15
179,179.0,0.0,0.2026730736583283,0.02021369328529014,0.27182737446909905,0.049281277022509895,,,,0.0001,7,,0.15
180,180.0,0.0,0.20447386771983678,0.025797094720821045,0.2643274318978062,0.04245617423280713,,,,0.0001,7,,0.15
181,181.0,0.0,0.1891922100165143,0.023276588275062716,0.26184822561103066,0.03522468988990539,,,,0.0001,7,,0.15
182,182.0,0.0,0.1885813337838852,0.03330897457047939,0.25195028907067646,0.03855856233596055,,,,0.0001,7,,0.15
183,183.0,0.0,0.19750796770945736,0.029400101412063565,0.2701016600516458,0.05278571071760686,,,,0.0001,7,,0.15
184,184.0,0.0,0.18446867485425417,0.025916316364038856,0.25249788257010863,0.033913351868689164,,,,0.0001,7,,0.15
185,185.0,0.0,0.1910556339090525,0.02291960565647852,0.27451235152182896,0.05280844318874813,,,,0.0001,7,,0.15
186,186.0,0.0,0.18659651023756668,0.030967459681914687,0.24934020465948534,0.03136978904053967,,,,0.0001,7,,0.15
187,187.0,0.0,0.1873103052474306,0.0255111803525044,0.2702170124515787,0.037118576575564007,,,,0.0001,7,,0.15
188,188.0,0.0,0.18640305136006136,0.022411543306895022,0.26651849005498296,0.031109666611621102,,,,0.0001,7,,0.15
189,189.0,0.0,0.18883700043509297,0.024663772142458133,0.26297933993350275,0.03812559847861655,,,,0.0001,7,,0.15
190,190.0,0.0,0.18438827288245888,0.024474427592938185,0.28703412657099253,0.05027584123240193,,,,0.0001,7,,0.15
191,191.0,0.0,0.17822851675688337,0.026490425277538338,0.2918358215206787,0.042484565235309475,,,,0.0001,7,,0.15
192,192.0,0.0,0.1865472574626228,0.026284943972393386,0.28282366407964055,0.0527694167293065,,,,0.0001,7,,0.15
193,193.0,0.0,0.19084741502814503,0.02702749803828734,0.28886096716723947,0.040374072280498066,,,,0.0001,7,,0.15
194,194.0,0.0,0.17783690303907887,0.027709257680684322,0.285629571382768,0.04889902379627974,,,,0.0001,7,,0.15
195,195.0,0.0,0.17937624939363708,0.019122699807023594,0.28588648619985074,0.04144657674710515,,,,0.0001,7,,0.15
196,196.0,0.0,0.17955771342948207,0.02506798264136754,0.2885675076394057,0.04525269306890656,,,,0.0001,7,,0.15
197,197.0,0.0,0.18435988493855593,0.018889873151068867,0.29494103440513786,0.0350480041610868,,,,0.0001,7,,0.15
198,198.0,0.0,0.19131408343596654,0.026669452210032824,0.32448057942318,0.050663631968729556,,,,0.0001,7,,0.15
199,199.0,0.0,0.18602690993894225,0.026222590376359056,0.3041147394971224,0.03864047291116197,,,,0.0001,7,,0.15
200,200.0,0.0,0.1828800478318431,0.022628026701744186,0.30978655026909047,0.039654587365711924,,,,0.0001,7,,0.15
201,201.0,0.0,0.16641411446576257,0.022540039092810906,0.27020381184049264,0.03922622804062368,,,,0.0001,7,,0.15
202,202.0,0.0,0.18125019637571643,0.02761963322907019,0.3142590184011699,0.04224295058200926,,,,0.0001,7,,0.15
203,203.0,0.0,0.17998254845789477,0.02075036677806709,0.28978744428994113,0.05052132440866341,,,,0.0001,7,,0.15
204,204.0,0.0,0.1746619888057664,0.027701655076854702,0.30116963680304853,0.06538904183907311,,,,0.0001,7,,0.15
205,205.0,0.0,0.18511634777238686,0.02699775514548848,0.30995107616250206,0.05424330026563526,,,,0.0001,7,,0.15
206,206.0,0.0,0.16985661465841334,0.020898655948878412,0.3255888555357273,0.06339097760943459,,,,0.0001,7,,0.15
207,207.0,0.0,0.1812310413633781,0.018737253687345898,0.3328693741516333,0.04420875547021464,,,,0.0001,7,,0.15
208,208.0,0.0,0.1755883684334006,0.02207694977244526,0.3140632323050102,0.05109508930010661,,,,0.0001,7,,0.15
209,209.0,0.0,0.17401396538885133,0.021358599034752512,0.329011820009414,0.05291602877774378,,,,0.0001,7,,0.15
210,210.0,0.0,0.1809218480092217,0.022776217090487456,0.3236580119529132,0.053033153216066005,,,,0.0001,7,,0.15
211,211.0,0.0,0.17335292093302385,0.01729817939382988,0.3105591995956541,0.04710354828078854,,,,0.0001,7,,0.15
212,212.0,0.0,0.16681720216366042,0.02125832441077714,0.344447813858462,0.054275779045561155,,,,0.0001,7,,0.15
213,213.0,0.0,0.16875469538594443,0.018386799874918466,0.3175588906526057,0.04042312609458594,,,,0.0001,7,,0.15
214,214.0,0.0,0.16216507136414188,0.01822005877549083,0.3098164530060109,0.04778723793859079,,,,0.0001,7,,0.15
215,215.0,0.0,0.1789142825990507,0.027290960135524105,0.33500663137695963,0.054495119324259766,,,,0.0001,7,,0.15
216,216.0,0.0,0.1680045864317321,0.02260268354440274,0.3248528496127181,0.046801292557334125,,,,0.0001,7,,0.15
217,217.0,0.0,0.17547907643089997,0.024691549963703572,0.3493624435402466,0.06594988035586895,,,,0.0001,7,,0.15
218,218.0,0.0,0.16628026658016884,0.017212199921785798,0.3450353800867171,0.0522525607716085,,,,0.0001,7,,0.15
219,219.0,0.0,0.17925489047021248,0.026392014007125052,0.3494053683067876,0.06163384827896895,,,,0.0001,7,,0.15
220,220.0,0.0,0.16815134440510932,0.02462086111478804,0.3330606146010111,0.03711301596026665,,,,0.0001,7,,0.15
221,221.0,0.0,0.1618978376999885,0.01723308998771846,0.3451601879222136,0.04128262477609137,,,,0.0001,7,,0.15
222,222.0,0.0,0.16306289972657223,0.017860037000772235,0.3605294735980757,0.05442598166996296,,,,0.0001,7,,0.15
223,223.0,0.0,0.16335268806978473,0.02355746207015398,0.3215720987612607,0.055282767747976004,,,,0.0001,7,,0.15
224,224.0,0.0,0.16543338509949362,0.014114056599926858,0.3660103492307569,0.04683195306357825,,,,0.0001,7,,0.15
225,225.0,0.0,0.1742947770049207,0.020184383623376108,0.3509941630869951,0.06688030865948638,,,,0.0001,7,,0.15
226,226.0,0.0,0.15343743140517635,0.026335578886892568,0.34124208953789836,0.053531064736050585,,,,0.0001,7,,0.15
227,227.0,0.0,0.16711443339238902,0.018915056816444904,0.36200057764363586,0.06635681814971138,,,,0.0001,7,,0.15
228,228.0,0.0,0.15860962844113258,0.016830390753611844,0.36813778927435675,0.058761369864379215,,,,0.0001,7,,0.15
229,229.0,0.0,0.15712427283036925,0.018862409670928577,0.3626988467550443,0.05973781229986276,,,,0.0001,7,,0.15
230,230.0,0.0,0.15968532854155626,0.02143478322542502,0.34860102464010345,0.056545655189919,,,,0.0001,7,,0.15
231,231.0,0.0,0.16434415455773416,0.017506441165653752,0.393362095193699,0.039447081263321436,,,,0.0001,7,,0.15
232,232.0,0.0,0.1567264409709605,0.02156309945071759,0.3777216381897199,0.058135011913494586,,,,0.0001,7,,0.15
233,233.0,0.0,0.16264381381415308,0.028425345921724434,0.3910114359471276,0.06585231693697984,,,,0.0001,7,,0.15
234,234.0,0.0,0.14579941284816023,0.020237234110412994,0.3758626612337651,0.06031073305418105,,,,0.0001,7,,0.15
235,235.0,0.0,0.1603497845349228,0.019336405636205863,0.3994635602922244,0.060150427207029164,,,,0.0001,7,,0.15
236,236.0,0.0,0.1523233158176316,0.016613884566831036,0.38773526895105787,0.06099679716719297,,,,0.0001,7,,0.15
237,237.0,0.0,0.14902351344064962,0.02187447664098473,0.382119692548734,0.04862339774502983,,,,0.0001,7,,0.15
238,238.0,0.0,0.15989382638450664,0.01646140888633885,0.3997340791163273,0.06025130806542619,,,,0.0001,7,,0.15
239,239.0,0.0,0.15274026740108296,0.025708611402976173,0.3959278178653743,0.049524241643310665,,,,0.0001,7,,0.15
240,240.0,0.0,0.15337438302317308,0.02168629057893456,0.40939965232419306,0.053869061650462825,,,,0.0001,7,,0.15
241,241.0,0.0,0.15749554773775962,0.025500125229438265,0.3810218081566807,0.06509032606422853,,,,0.0001,7,,0.15
242,242.0,0.0,0.15864884114288172,0.018344876813076807,0.4175834730249074,0.06413619046133887,,,,0.0001,7,,0.15
243,243.0,0.0,0.15823804660589455,0.01833912751910792,0.42301988443959243,0.08713170543056654,,,,0.0001,7,,0.15
244,244.0,0.0,0.16005670392776064,0.0217228454079005,0.4201276387671715,0.07375307823163499,,,,0.0001,7,,0.15
245,245.0,0.0,0.15082013192489546,0.02054703439210844,0.42252540300514374,0.0693163354636812,,,,0.0001,7,,0.15
246,246.0,0.0,0.14627207448662277,0.0149558074014118,0.3968974763849683,0.052072255571898825,,,,0.0001,7,,0.15
247,247.0,0.0,0.14356233930615922,0.013137966223206825,0.4190482723815131,0.05450603502779632,,,,0.0001,7,,0.15
248,248.0,0.0,0.14645436333728631,0.019068650993978527,0.4079637770765494,0.05319998736839704,,,,0.0001,7,,0.15
249,249.0,0.0,0.14682899167026875,0.022098546810523947,0.4273099839903609,0.07924771910613015,,,,0.0001,7,,0.15
250,250.0,0.0,0.14174108693050463,0.023116438888707954,0.4162662290577656,0.0832980321264841,,,,0.0001,7,,0.15
251,251.0,0.0,0.14794401569650079,0.024490261807782777,0.4361693113100866,0.10124916913093092,,,,0.0001,7,,0.15
252,252.0,0.0,0.14919847889575727,0.02123444509411246,0.43613920141924317,0.06714520865131464,,,,0.0001,7,,0.15
253,253.0,0.0,0.1515624165974772,0.01464401308635812,0.44449980845156567,0.06477221177718442,,,,0.0001,7,,0.15
254,254.0,0.0,0.14601172406013982,0.01989439093809796,0.44067375070537507,0.06749448589319881,,,,0.0001,7,,0.15
255,255.0,0.0,0.14768147456132563,0.023336773668034088,0.47518056886172777,0.09692750555426904,,,,0.0001,7,,0.15
256,256.0,0.0,0.13584930594828415,0.015229515713402357,0.42997202794924094,0.06137841727480865,,,,0.0001,7,,0.15
257,257.0,0.0,0.1463604429392996,0.018904537991476747,0.47835368831087577,0.07551558000877012,,,,0.0001,7,,0.15
258,258.0,0.0,0.14498124253330885,0.024129186400454646,0.46809646175342595,0.07202453859717654,,,,0.0001,7,,0.15
259,259.0,0.0,0.1395560606783494,0.017298546357618783,0.4487948723593673,0.04696663227759475,,,,0.0001,7,,0.15
260,260.0,0.0,0.14303499809422854,0.023645098720335038,0.4451961607371322,0.06841457062154913,,,,0.0001,7,,0.15
261,261.0,0.0,0.14233578155136592,0.021043784829459317,0.4539526763613016,0.07566884246630608,,,,0.0001,7,,0.15
262,262.0,0.0,0.13978426079080508,0.021221682070182237,0.4629595934602738,0.0641428241889871,,,,0.0001,7,,0.15
263,263.0,0.0,0.14241957792391707,0.02157248331133372,0.476972470853784,0.08060869121610527,,,,0.0001,7,,0.15
264,264.0,0.0,0.13985205030825154,0.01722558036533734,0.4868820223978024,0.07080209258715059,,,,0.0001,7,,0.15
265,265.0,0.0,0.13849611500139022,0.013633332263391923,0.4755129808314014,0.0754276005427875,,,,0.0001,7,,0.15
266,266.0,0.0,0.14105607431459374,0.018990991872108478,0.5116628760020634,0.0851381476432964,,,,0.0001,7,,0.15
267,267.0,0.0,0.13677340038227598,0.021073410889112656,0.4974722193082326,0.08008412186392905,,,,0.0001,7,,0.15
268,268.0,0.0,0.13790302170989205,0.016290171602535253,0.4984160433884828,0.08037665016545952,,,,0.0001,7,,0.15
269,269.0,0.0,0.12903038465202915,0.016893924430671992,0.5119442228667626,0.07062757514439463,,,,0.0001,7,,0.15
270,270.0,0.0,0.13531376185759747,0.0230404340590628,0.4841546896361234,0.08071463002156844,,,,0.0001,7,,0.15
271,271.0,0.0,0.1354956673439286,0.017232207945318875,0.5274745252295117,0.07111850576698732,,,,0.0001,7,,0.15
272,272.0,0.0,0.13038340651683483,0.02153563280002935,0.5344580153680281,0.11125240740023991,,,,0.0001,7,,0.15
273,273.0,0.0,0.13117927510219776,0.020726723024691626,0.4903582068209971,0.0877837963017165,,,,0.0001,7,,0.15
274,274.0,0.0,0.1309668373045783,0.01855893688115144,0.5173351763464723,0.07111426646844185,,,,0.0001,7,,0.15
275,275.0,0.0,0.13737362354467633,0.02125066105253359,0.5103356946222096,0.06370277778701805,,,,0.0001,7,,0.15
276,276.0,0.0,0.14187989945914264,0.019484619100260905,0.5468406692077156,0.12865776821606828,,,,0.0001,7,,0.15
277,277.0,0.0,0.13586228490865548,0.01732614554471133,0.5713966431162987,0.10791580384758624,,,,0.0001,7,,0.15
278,278.0,0.0,0.129796648572789,0.018744604136014354,0.5480603883111539,0.12566721296864516,,,,0.0001,7,,0.15
279,279.0,0.0,0.13248484170334998,0.01823551732777642,0.5657521531081475,0.07357837042063288,,,,0.0001,7,,0.15
280,280.0,0.0,0.13272197892501178,0.01860186018384584,0.5598841626885406,0.08693392825366421,,,,0.0001,7,,0.15
281,281.0,0.0,0.13602106156042987,0.021560162758475866,0.5441136825895472,0.10991244069490781,,,,0.0001,7,,0.15
282,282.0,0.0,0.1229313254324613,0.01848207130972975,0.5194616379269021,0.08694824333570011,,,,0.0001,7,,0.15
283,283.0,0.0,0.12899343943057495,0.01913240341600186,0.558408555063063,0.07923957471487705,,,,0.0001,7,,0.15
284,284.0,0.0,0.12683311486785168,0.020574555828454758,0.5758786795659112,0.10816450839540051,,,,0.0001,7,,0.15
285,285.0,0.0,0.1299521231406135,0.01666132562911382,0.5856810676956098,0.10568650659554145,,,,0.0001,7,,0.15
286,286.0,0.0,0.1302022526033432,0.026795210392604563,0.5697938489532317,0.09117089481211504,,,,0.0001,7,,0.15
